[    1.0s] validate_banked: PASS (charter s6.0 gate)
[    1.2s] tower + structure: k 12/12/8/8; SEAM dim 6 / S1 dim 6 / im p2* dim 4; top rung (R)+exact+sigma*=id; tau0(stab)=stab sampled — screen values reproduced, b=0 transport verified
[    1.6s] L3 stab <= 16: 22329 vectors, 831 orbit reps, mu3 = 6
[   18.0s] L3: im-p2* coset elements <= 16: 345285 over 15 classes; d(L3) = 6 EXACT (all 255 classes censused <= 14); tau3 sources 1152
[   19.6s]   ... L3 fibers 500/85428 (772 lifts)
[   19.6s]   ... L3 fibers 1000/85428 (997 lifts)
[   19.7s]   ... L3 fibers 1500/85428 (1228 lifts)
[   19.8s]   ... L3 fibers 2000/85428 (1493 lifts)
[   19.8s]   ... L3 fibers 2500/85428 (1748 lifts)
[   19.9s]   ... L3 fibers 3000/85428 (1997 lifts)
[   20.0s]   ... L3 fibers 3500/85428 (2403 lifts)
[   20.1s]   ... L3 fibers 4000/85428 (2741 lifts)
[   20.1s]   ... L3 fibers 4500/85428 (3018 lifts)
[   20.2s]   ... L3 fibers 5000/85428 (3185 lifts)
[   20.3s]   ... L3 fibers 5500/85428 (3406 lifts)
[   20.3s]   ... L3 fibers 6000/85428 (3675 lifts)
[   20.4s]   ... L3 fibers 6500/85428 (3889 lifts)
[   20.5s]   ... L3 fibers 7000/85428 (4174 lifts)
[   20.5s]   ... L3 fibers 7500/85428 (4399 lifts)
[   20.6s]   ... L3 fibers 8000/85428 (4577 lifts)
[   20.7s]   ... L3 fibers 8500/85428 (4780 lifts)
[   20.7s]   ... L3 fibers 9000/85428 (4974 lifts)
[   20.8s]   ... L3 fibers 9500/85428 (5176 lifts)
[   20.9s]   ... L3 fibers 10000/85428 (5490 lifts)
[   20.9s]   ... L3 fibers 10500/85428 (5725 lifts)
[   21.0s]   ... L3 fibers 11000/85428 (5984 lifts)
[   21.1s]   ... L3 fibers 11500/85428 (6204 lifts)
[   21.2s]   ... L3 fibers 12000/85428 (6377 lifts)
[   21.2s]   ... L3 fibers 12500/85428 (6617 lifts)
[   21.3s]   ... L3 fibers 13000/85428 (6834 lifts)
[   21.3s]   ... L3 fibers 13500/85428 (7033 lifts)
[   21.4s]   ... L3 fibers 14000/85428 (7277 lifts)
[   21.5s]   ... L3 fibers 14500/85428 (7613 lifts)
[   21.6s]   ... L3 fibers 15000/85428 (7824 lifts)
[   21.6s]   ... L3 fibers 15500/85428 (8020 lifts)
[   21.7s]   ... L3 fibers 16000/85428 (8431 lifts)
[   21.8s]   ... L3 fibers 16500/85428 (9309 lifts)
[   21.9s]   ... L3 fibers 17000/85428 (9563 lifts)
[   21.9s]   ... L3 fibers 17500/85428 (9719 lifts)
[   22.0s]   ... L3 fibers 18000/85428 (9905 lifts)
[   22.1s]   ... L3 fibers 18500/85428 (10079 lifts)
[   22.1s]   ... L3 fibers 19000/85428 (10223 lifts)
[   22.2s]   ... L3 fibers 19500/85428 (10509 lifts)
[   22.3s]   ... L3 fibers 20000/85428 (10841 lifts)
[   22.4s]   ... L3 fibers 20500/85428 (11208 lifts)
[   22.4s]   ... L3 fibers 21000/85428 (11541 lifts)
[   22.5s]   ... L3 fibers 21500/85428 (11785 lifts)
[   22.6s]   ... L3 fibers 22000/85428 (12054 lifts)
