A p=6: fibre identity pure(lambda) = 2|S| and |fold| = |s| on all 64 columns
A p=12: fibre identity pure(lambda) = 2|S| and |fold| = |s| on all 4096 columns
A p=24: fibre identity pure(lambda) = 2|S| on all 2^24 columns (dim Lambda_3 = 16)
B p=3: (nontrivial, weight, n1, n2, n3) -> count
    nt=0 w= 6 (n1,n2,n3)=(4,1,0) |S|= 5 |s|= 4 : 3
    nt=0 w= 8 (n1,n2,n3)=(4,2,0) |S|= 6 |s|= 4 : 3
    nt=1 w= 6 (n1,n2,n3)=(0,3,0) |S|= 3 |s|= 0 : 3
    nt=1 w= 6 (n1,n2,n3)=(3,0,1) |S|= 3 |s|= 4 : 3
    nt=1 w= 8 (n1,n2,n3)=(0,4,0) |S|= 4 |s|= 0 : 3
    nt=1 w= 8 (n1,n2,n3)=(3,1,1) |S|= 4 |s|= 4 : 3
    nt=1 w= 8 (n1,n2,n3)=(4,2,0) |S|= 6 |s|= 4 : 21
B p=6: (nontrivial, weight, n1, n2, n3) -> count
    nt=0 w= 6 (n1,n2,n3)=(6,0,0) |S|= 6 |s|= 6 : 6
    nt=0 w=10 (n1,n2,n3)=(8,1,0) |S|= 9 |s|= 8 : 6
    nt=0 w=10 (n1,n2,n3)=(10,0,0) |S|=10 |s|=10 : 30
    nt=0 w=12 (n1,n2,n3)=(0,6,0) |S|= 6 |s|= 0 : 6
    nt=0 w=12 (n1,n2,n3)=(8,2,0) |S|=10 |s|= 8 : 3
    nt=0 w=12 (n1,n2,n3)=(10,1,0) |S|=11 |s|=10 : 66
    nt=0 w=12 (n1,n2,n3)=(12,0,0) |S|=12 |s|=12 : 132
    nt=1 w=12 (n1,n2,n3)=(0,6,0) |S|= 6 |s|= 0 : 15
    nt=1 w=12 (n1,n2,n3)=(6,0,2) |S|= 6 |s|= 8 : 3
    nt=1 w=12 (n1,n2,n3)=(6,3,0) |S|= 9 |s|= 6 : 30
    nt=1 w=12 (n1,n2,n3)=(10,1,0) |S|=11 |s|=10 : 18
wrote /Users/stavanjain/Code/qec-lab/experiments/bb_lab/data/a42/s4_fiber_AB.json
